Year Completed,Status,Job Number,Sector,Job Name,Contractor,Project Address,State,Latitude,Longitude,Link
2019,Complete,AUZUS0119,Education,North Richland Hills City Hall,Balfour Beatty - Dallas,"4301 City Point Dr, North Richland Hills, TX 76180",Texas,32.82716803,-97.2162623,
2018,Complete,AUZUS0082,Education,Melissa Elementary School,Jackson Construction,4401 Cypress Dr. Melissa TX 75454,Texas,33.30783531,-96.55640362,
2020,Complete,AUZUS0113,Education,CFB ISD,Balfour Beatty - Dallas,455 E Law Villita Blvd Irving TX 75039,Texas,32.90435278,-96.93949385,
2018,Complete,AUZUS0075,Education,Dallas district HQ,Ratcliff Constructors,4777 E Highway 80 Mesquite TX 75150,Texas,32.80002664,-96.67294688,
2020,Complete,AUZUS0111,Education,"University of Houston Housing ""The Quad""",Austin Commercial - Dallas,4800 Calhoughn Rd Houston TX 77004,Texas,29.72185938,-95.3401128,
2017,Complete,AUZUS0031,Education,NORTH RICHLAND MIDDLE SCHOOL,Ratcliff Constructors,4801 Redondo St North Richland TX Hills 761880,Texas,32.834769,-97.235298,
2018,Complete,AUZUS0112,Education,Buckner Terrace Montessori (Preiously Edna Rowe Elementary School),Big Sky Construction,4918 Hovenkamp Dr Dallas TX 75227,Texas,32.78497176,-96.70663343,https://www.auzmet.com/buckner-terrace
In Progress,Active,AUZUS0272,Education,University of Texas Arlington Life Science,Hensel Phelps,"501 S Nedderman Dr, Arlington, TX 76013",Texas,32.7288029,-97.11277107,
In Progress,Active,AUZUS0295,Education,Garland MPAC,CORE,501 South Jupiter Rd. Garland TX 75042,Texas,32.90860091,-96.68396412,
In Progress,Active,AUZUS0255,Education,Fairview Elementary Sschool,CORE Construction,"501 W Taylor St, Sherman, TX 75090",Texas,33.654742,-96.62136919,
In Progress,Active,AUZUS0256,Education,Crutchfield Elementary School,CORE Construction,"521 S Dewey Ave, Sherman, TX 75090",Texas,33.63675317,-96.58637983,
2025,Complete,AUZUS0235,Education,Henry W Longfellow Academy,Cadence McShane Construction,"5314 Boaz St, Dallas, TX 75209",Texas,32.84782034,-96.81939007,
In Progress,Active,AUZUS0298,Education,TCAT Memphis,Turner,"550 Alabama Ave. Memphis, TN 38103",Tennessee,35.14945503,-90.03900791,
In Progress,Active,AUZUS0311,Education,TL Marsalis,Crowther Group,"5640 S Marsalis Ave, Dallas, TX 75241",Texas,32.67801678,-96.81398604,
2017,Complete,AUZUS0076,Education,Allen ISD,Balfour Beatty - Dallas,5705 Cheyenne Drive Allen TX 75002,Texas,33.08112664,-96.63829,
2018,Complete,AUZUS0069,Education,Lowery 9th Grade,Lee Lewis Construction,601 E. Main St. Allen TX 75002,Texas,33.10282949,-96.65726997,
In Progress,Active,AUZUS0274,Education,Texas State STEM Classroom,Skanska,"601 University Dr. 
San Marcos, TX 78666",Texas,29.88873951,-97.93740314,
2019,Complete,AUZUS0106,Education,Lowery Dillard,Lee Lewis Construction,610 E Bethany Dr. Allen TX 75002,Texas,33.08495814,-96.66523155,
2020,Complete,AUZUS0107,Education,UTSWMC,Austin Commercial - Dallas,6201 Harry Hines Blvd Dallas TX 75201,Texas,32.81980148,-96.84218865,
2025,Complete,AUZUS0239,Education,Garland Central Library,CORE Construction,"625 Austin St, Garland, TX 75040",Texas,32.91476317,-96.63837867,
In Progress,Active,AUZUS0308,Education,Herndon Elementary School,Howard Shockey & Sons,"630 Dranesville Rd, Herndon, VA 20170",Virginia,38.97592405,-77.37674225,
In Progress,Active,AUZUS0307,Education,Herndon Elementary School Renovations and Additions,Howard Shockey & Sons,"630 Dranesville Rd, Herndon, VA 20170",Virginia,38.97592405,-77.37674225,
2018,Complete,AUZUS0095,Education,Jasper High School,Cadence McShane,6800 Archgate Dr Plano TX 75024,Texas,33.06753627,-96.78321091,
2024,Complete,AUZUS0208,Education,PWA,Turner Construction,"6801 River Place Blvd., Austin,TX, 78726",Texas,30.39546429,-97.84162553,
2016,Complete,AUZUS0055,Education,Gramercy ER,Z Constructors,6902 NE Zac Lentz Prkwy Victoria TX 77904,Texas,28.86506776,-96.991242,
2017,Complete,AUZUS0066,Education,UNT Residence,S&G Joint Venture,7300 University Hills Blvd Dallas TX 75241,Texas,32.65954501,-96.80352879,
In Progress,Active,AUZUS0310,Education,LBJ High School Athletics Building and Central Plant,Rogers O'Brien,"7309 Lazy Creek Dr. Austin, TX 78724",Texas,30.31365456,-97.65686232,
2020,Complete,AUZUS0138,Education,El Paso High School,F.T James Construction,800 E Schuster Ave El Paso TX 79902,Texas,31.77291487,-106.4908125,
2025,Complete,AUZUS0213,Education,Fine Arts + Dual Language Academy,JOERIS General Contractors,"818 W. Park Ave  Arlington TX, 76013",Texas,32.72012388,-97.11637086,
2020,Complete,AUZUS0139,Education,Strike Middle School,Cadence McShane,8798 Scotty's LK Ln The Colony TX 75056,Texas,33.12105327,-96.90775913,https://www.auzmet.com/strike-middle-school
In Progress,Active,AUZUS0270,Education,CISD North HS & 9th,Balfour Beatty,"9100 S Hulen, Fort Worth, TX 76123",Texas,32.6104296,-97.39437498,
2025,Complete,AUZUS0245,Education,YDSP Early Learning Center + Brave,Jordan Foster Construction,"9311 Nakitu Dr, El Paso, TX 79907",Texas,31.6835664,-106.323455,
2024,Complete,AUZUS0233,Education,Forest Meadow Middle School,CORE Construction,"9373 Whitehurst Drive  Dallas, TX 75243",Texas,32.90119439,-96.7400199,https://www.auzmet.com/forest-meadows
2022,Complete,AUZUS0159,Education,YDSP,Jordan Foster - El Paso,"9473 Socorro Rd El Paso TX, 79907",Texas,31.68155549,-106.3177764,
2023,Complete,AUZUS0157,Education,University of Texas Practice,AE Com Hunt,"CNR 20th St & Robert Dedman Dr Austin, TX 78712",Texas,30.28102144,-97.73184273,
2018,Complete,AUZUS0080,Education,UoH - CW Fabrication (Fabrication Project),Oakcliff Mirror and Glass,1444 N Cockrell Hill Rd Dallas TX 75211,Fabrication Project,32.76163032,-96.89351482,
2018,Complete,AUZUS0079,Education,UTA - CW Fabrication (Fabrication Project),Oakcliff Mirror and Glass,1444 N Cockrell Hill Rd Dallas TX 75211,Fabrication Project,32.76163032,-96.89351482,
2020,Complete,AUZUS0147,Education,UTSW Brain + Cancer (Fabrication Project),Turner Construction - San Antonio,1444 N Cockrell Hill Rd Dallas TX 75211,Fabrication Project,32.76163032,-96.89351482,
2025,Complete,AUZUS0248,Federal,Houston Police Complex & Parking Garage,Tellepsen,"1103 Goliad Street, Houston, TX 77002",Texas,29.76776748,-95.3708078,
2022,Complete,AUZUS0158,Federal,Lubbock Municipal Court,Lee Lewis Construction,"1214 14th St. Lubbock, TX 79401",Texas,33.58293828,-101.822498,
2024,Complete,AUZUS0191,Federal,Lubbock Police Headquarters,Lee Lewis Construction Inc.,"1401 15th St. Lubbock, TX 79401",Texas,33.58159513,-101.8483895,
2019,Complete,AUZUS0137,Federal,Plano Library Rec,Pouge Constructions,1520 K Ave Plano TX 75074,Texas,33.02067915,-96.69878496,
2024,Complete,AUZUS0150,Federal,DART Silver Line,Archer Western Herzog,"1548 Valwood Pkwy 118, Carrolton, TX 75006",Texas,32.93875116,-96.92217137,https://www.auzmet.com/addison-dart-station
In Progress,Active,AUZUS0305,Federal,RRMC Building A & B Security Operations Access,Grunley,"450 Harbaugh Valley Rd. Fairfield, PA 17320",Pennsylvania,39.73280998,-77.42142795,
2018,Complete,AUZUS0086,Federal,City of Plano Recreational Center,Pouge Constructions,6000 Jupiter Rd. Plano TX 75074,Texas,33.05425798,-96.67971428,https://www.auzmet.com/plano-recreational-center
In Progress,Active,AUZUS0258,Federal,Elm Ridge Municipal,Crossland Construction,"700 Savannah Blvd, Aubrey, TX 76227",Texas,33.22106995,-96.90284085,
In Progress,Active,AUZUS0320,Federal,WMATA Bethesda,Clark,"7450 Wisconsin Avenue, Bethesda, MD",Maryland,38.98437652,-77.09603532,
2016,Complete,AUZUS0039,Federal,Hurst Justice Center,AUI General Contractors,825 Thousand Oaks Dr. Hurst TX 76054,Texas,32.84094476,-97.18833064,
In Progress,Active,AUZUS0321,Federal,Nolan,Grunley,"8825 Beulah St Ft., Belvoir, VA. 22060",Virginia,38.71938511,-77.15738662,
2015,Complete,AUZUS0003,Federal,POLICE AVIATION (Fabrication Project),Read Architectural Products,1444 N Cockrell Hill Rd Dallas TX 75211,Fabrication Project,32.76162977,-96.89351412,
In Progress,Active,AUZUS0291,Federal,Project G,Grunley,National Park Service.  The White House and Presidents Park,District of Columbia,38.89521209,-77.03273721,
In Progress,Active,AUZUS0322,Federal,AOC TJB Visitor Experience,Kiewit,Thomas Jefferson Building - Washington DC,District of Columbia,38.88872616,-77.00487473,
In Progress,Active,AUZUS0314,Healthcare,"NIH Surgical, Radiological & Lab Medicine",Hensel Phelps,"10 Center Dr, Bethesda MD 20892",Maryland,39.00315438,-77.1044345,
In Progress,Active,AUZUS0280,Healthcare,Central Health,Rogers O'Brien,"1000 E 41st St, Unit 700, Austin, TX 78751",Texas,30.29859516,-97.71895473,
2021,Complete,AUZUS0131a,Hospitality,Omni Hotel - Tepco (Supply Spandrel),Tepco (Glazier on site),100 Oklahoma City Blvd OKC OK 73109,Oklahoma,35.46161779,-97.51565924,
2016,Complete,AUZUS0041,Healthcare,Excel ER - Longview,Z Constructors,"120 E Loop 281, Longview, TX 75605",Texas,32.54134397,-94.74237118,
2022,Complete,AUZUS0153,Healthcare,Children's MOB,Z Constructors,"1300 Childrens Way Prosper, TX 75078",Texas,33.22054112,-96.82377122,
2016,Complete,AUZUS0040,Healthcare,Excel ER - Nacodoches,Z Constructors,"1420 North St, Nacogdoches, TX 75961",Texas,31.61522179,-94.65206384,
2020,Complete,AUZUS0145,Healthcare,HMCL,HOAR Construction,"18123 Upper Bay Rd Houston TX, 77058",Texas,29.54940626,-95.08831336,
2025,Complete,AUZUS0214,Healthcare,CNMC Surgery Addition,Manhattan Construction Company,"1921 Stone Cipher Blvd., Ada, OK 74820",Oklahoma,34.73115241,-96.64536622,
2019,Complete,AUZUS0108,Healthcare,Ambulatory Surgery Center McKinney,Z Constructors,215 Dogwood Trail McKinney TX 75071,Texas,33.19783295,-96.64985348,https://www.auzmet.com/wellnessambulatorysurgerycenter
2016,Complete,AUZUS0035,Healthcare,Excel ER - Texarkana,Z Constructors,4102 Gibson Ln Texarkana TX 75703,Texas,33.459643,-94.094283,
2016,Complete,AUZUS0025,Healthcare,CODE 3M,Z Constructors,4228 N Josey Ln Carrolton TX 75010,Texas,33.02656,-96.884004,
2025,Complete,AUZUS0246,Healthcare,Demo Former Parkland Metal Package,Beck,"5200 Harry Hines Blvd, Dallas, TX 75235",Texas,32.81318574,-96.83556714,
2019,Complete,AUZUS0099,Healthcare,Mckinney HIH (Baylor Medical Center),Medco Construction,5252 University Dr McKinney TX 77071,Texas,33.2208769,-96.6823235,https://www.auzmet.com/baylor-medical-center
2016,Complete,AUZUS0023,Healthcare,NORMAN REG HEALTH SYSTEM,Flintco Constructive Solutions,700 S Telephone RD Moore OK 73160,Oklahoma,35.332328,-97.493487,
2015,Complete,AUZUS0001,Healthcare,PINNACLE ER HURST,Z Constructors,"824 Airport Freeway. Hurst, TX 76054",Texas,32.839999,-97.188109,
2017,Complete,AUZUS0083,Healthcare,Texas Scottish (Fabrication Project),Oakcliff Mirror and Glass,1444 N Cockrell Hill Rd Dallas TX 75211,Fabrication Project,32.76163048,-96.89351483,
2020,Complete,AUZUS0149,Healthcare,THR Surgery (Fabrication Project),Oakcliff Mirror and Glass,1444 N Cockrell Hill Rd Dallas TX 75211,Fabrication Project,32.76163048,-96.89351483,
2021,Complete,AUZUS0131,Hospitality,Omni Hotel,Brasfield & Gorrie,100 Oklahoma City Blvd OKC OK 73109,Oklahoma,35.4616165,-97.51565996,
2017,Complete,AUZUS0061,Hospitality,Hampton Inn & Suites,Weis Builders,1005 Commerce St Fort Worth TX 76102,Texas,32.75165306,-97.32766473,https://www.auzmet.com/hampton-inn-suites
2022,Complete,AUZUS0163,Hospitality,Intercontinental at City Place,Brasfield & Gorrie - Dal,"2711 N Haskell Dallas, TX 75204",Texas,32.80548988,-96.79258452,
2019,Complete,AUZUS0109,Hospitality,HG Supply,Z Constructors,3090 Olive St Dallas TX 75070,Texas,32.7894175,-96.80914199,
2022,Complete,AUZUS0169,Hospitality,Crescent Fort Worth Hotel,Andres Construction,"3300 Camp Bowie Blvd Ft Worth, TX 76107",Texas,32.75006214,-97.36510446,
In Progress,Active,AUZUS0293,Hospitality,ALBA Palm Beach,MOSS,4714 N. Flagler Dr. West Palm Beach FL 33407,Florida,26.75404318,-80.05218499,
2020,Complete,AUZUS0142,Hospitality,Residence Inn (Waterside),Weis Builders,5825 Arborlawn Dr Fort Worth TX 76109,Texas,32.69816383,-97.41450664,
2016,Complete,AUZUS0046,Hospitality,Renaissance Louvres,Brasfield & Gorrie,6007 Legacy Dr. Plano TX 75024,Texas,33.07869468,-96.8269194,
2019,Complete,AUZUS0117,Hospitality,Warrior Hotel,BSI Constructors,6th & Nebraska St Sioux Iowa 51101,Iowa,42.4963462,-96.40346735,
2025,Complete,AUZUS0229,Hospitality,Saracen Hotel and Event Center - Phase 1,Flintco,"1 Saracen Resort Drive  Pine Bluff, AR 716010",Arkansas,34.20992217,-91.96291107,
2016,Complete,AUZUS0026,Hospitality,Adolphos Hotel,Reynolds Specialty Products LLC,1321 Commerce St Dallas TX 75202,Texas,32.77998,-96.799858,
2017,Complete,AUZUS0068,Industrial,DCT - Miller RD,Structure Tone - Dallas,10930 Miller Rd Garland TX 75238,Texas,32.89445657,-96.6951828,
2016,Complete,AUZUS0028,Industrial,DCT FREEPORT,FCL Builders,1204 W Bethel Rd. Coppell TX. 75019,Texas,32.955869,-97.030765,https://www.auzmet.com/dct-freeport
2022,Complete,AUZUS0178,Industrial,Alliance Center East,Hilllwood Construction Services,"13650 N Freeway FT Worth, TX 76177",Texas,32.97942154,-97.30664913,https://www.auzmet.com/alliance-center-east
2024,Complete,AUZUS0236,Industrial,Alliance Center East 1 - Target TI,Hillwood Construction Services,"13750 N. Fwy
Ft. Worth, TX 76177",Texas,32.97749432,-97.30514257,https://www.auzmet.com/alliance-center-east
2023,Complete,AUZUS0186,Industrial,Alliance Center North 8,Hilllwood Construction Services,"15350 N Beach St. Fort Worth, TX 76177",Texas,33.00649094,-97.28115726,
2023,Complete,AUZUS0181,Industrial,Alliance Center North 9,Hilllwood Construction Services,"15350 N Beach St. Fort Worth, TX 76177",Texas,33.00649094,-97.28115726,
2016,Complete,AUZUS0044,Industrial,Riverbend west distribution,EMJ Construction,2101 Reeves Place Ft Worth TX 76118,Texas,32.79008516,-97.22585826,
2024,Complete,AUZUS0231,Industrial,Alliance Center East 2,Hillwood Construction Services,"2601 Spirit Drive
                Fort Worth, TX 76177",Texas,32.97772634,-97.30652611,https://www.auzmet.com/alliance-center-east
2024,Complete,AUZUS0232,Industrial,Alliance Center East 3,Hillwood Construction Services,"2701 Spirit Drive
                Fort Worth, TX 76177",Texas,32.97834519,-97.30121055,https://www.auzmet.com/alliance-center-east
2016,Complete,AUZUS0053,Industrial,Trinity Crossing,The Conlan Company,3100 Roy Orr Blvd Grand Prarie TX 75050,Texas,32.80049098,-97.02975518,
2023,Complete,AUZUS0185,Industrial,Core 5 Logistics Center,Cadence McShane,"3827 N McDonald St. Mckinney, TX 75248",Texas,33.23688263,-96.61186858,
In Progress,Active,AUZUS0294,Industrial,Trinity Mills Lease Space,SCI Construction,4460 Trinity Mills Rd. Dallas TX 75287,Texas,32.98952532,-96.83120688,
2025,Complete,AUZUS0240,Industrial,Dallas College MVC,Cadence McShane Construction,"4849 W. Illinois Ave, Dallas, TX 75211",Texas,32.72821149,-96.90580954,
2016,Complete,AUZUS0029,Industrial,DCT WATERS RIDGE,FCL Builders,514 Bennett Ln Lewisville TX. 75057,Texas,33.02494,-96.984742,https://www.auzmet.com/dct-waters-edge
2023,Complete,AUZUS0180,Industrial,Hillwood Commons II,Hilllwood Construction Services,"9900 Hillwood PKWY Fort Worth, TX76177",Texas,32.92014061,-97.31194399,
2022,Complete,AUZUS0156,Industrial,El Paso Logistics Park (Fabrication Project),Admiral Roofing,1444 N Cockrell Hill Rd Dallas TX 75211,Fabrication Project,32.76163066,-96.89351427,
2023,Complete,AUZUS0187,Industrial,El Paso Logistics Park Phase 2 (Fabrication Project),Commercial Roofing Systems Inc.,1444 N Cockrell Hill Rd Dallas TX 75211,Fabrication Project,32.76163066,-96.89351427,
2022,Complete,AUZUS0154,Industrial,Amazon Distrubution Facility 5,Hilllwood Construction Services,"Litsey Rd and N. Beach St Ft Worth, TX 76177",Texas,33.00905431,-97.27937289,https://www.auzmet.com/amazon-ddf5
2022,Complete,AUZUS0155,Industrial,Amazon Distrubution Facility 6,Hilllwood Construction Services,RISENGER Rd and Old Burleson Rd TX 76140,Texas,32.61385725,-97.31702815,https://www.auzmet.com/amazon-ddf6
2016,Complete,AUZUS0020,Multi Family,THE FOUNTAINS APARTMENTS,Parc Plaza Developments,10011 N Central Expressway Dallas TX 75231,Texas,32.88393,-96.770918,
2024,Complete,AUZUS0161,Multi Family,Symphony Square,"Greystar Development and Construction, L.P.","1104 Sabine St, Austin, TX 78701",Texas,30.27112748,-97.73444722,
2024,Complete,AUZUS0211,Multi Family,Floodgate Apartments,Jordan Foster Construction,"143 East Commerce Street  San Antonio, TX 78205",Texas,29.42487325,-98.49211567,
2020,Complete,AUZUS0123,Multi Family,Atelier Flora,Balfour Beatty - Dallas,1801 N Pearl St Dallas TX 75201,Texas,32.78893648,-96.79940034,https://www.auzmet.com/atelier-flora
2017,Complete,AUZUS0063,Multi Family,The Ascent,HOAR Construction,2588 N Houston St Dallas TX 75219,Texas,32.79082437,-96.80906754,
2022,Complete,AUZUS0151,Multi Family,Selene Apartments (Previously KMM Uptown),Weis Builders,2610 Maple Ave Dallas TX 75201,Texas,32.79593508,-96.8044293,https://www.auzmet.com/selene-apt
2025,Complete,AUZUS0200,Multi Family,2800 Taylor,Andres Construction Services,"2800 Taylor St., Dallas TX 75226",Texas,32.78122438,-96.78194295,https://www.auzmet.com/2800taylor
2024,Complete,AUZUS0165,Multi Family,Hines Maple Terrace,Walsh Group,"3001 Maple Ave Dallas, TX 75201",Texas,32.79812775,-96.80847378,
In Progress,Active,AUZUS0269,Multi Family,McNair W 11th St,Cadence McShane Construction,"3001 W 11th Street Houston, Texas 77008",Texas,29.78831608,-95.43149474,
2024,Complete,AUZUS0198,Multi Family,Crescent Museum Place,Andres Construction Services,"3300 Camp Bowie St.  Fort Worth, TX 76102",Texas,32.75006254,-97.36510599,https://www.auzmet.com/crescent-musuem-place
2021,Complete,AUZUS0136,Multi Family,48 East,AE Com Hunt,"48 East Ave Austin, TX 78701",Texas,30.2564821,-97.73885442,
2025,Complete,AUZUS0215,Multi Family,Stella Lofts,Brasfield & Gorrie,"660 11th St  Atlanta, GA 30318",Georgia,33.78276652,-84.40910808,
2025,Complete,AUZUS0207,Multi Family,80 Rainey,JE Dunn,"80 Rainey St, Austin, TX 78701",Texas,30.2592568,-97.73903526,https://www.auzmet.com/8111-douglas
2024,Complete,AUZUS0184,Multi Family,900 Cleveland,Weis Builders,"900 Dickerson Pike Nashville, TN 37207",Tennessee,36.18787803,-86.77350737,
2024,Complete,AUZUS0224,Municipal,Endeavor VWC,Jordan Foster Construction,"12135 Pebble Hills Blvd.  El Paso, TX 79936",Texas,31.77781623,-106.2707141,
In Progress,Active,AUZUS0267,Municipal,Del Valle Library,Turner Construction,"13512 FM812, Del Valle, TX 78617",Texas,30.12407458,-97.63850278,
In Progress,Active,AUZUS0286,Municipal,Metro MOW Facility,Satterfield & Pontikes,"1603 Keene St. Houston, TX 77009",Texas,29.77296524,-95.36129677,
2016,Complete,AUZUS0016,Municipal,HOLLYHOCK AMENITY CENTER,Ratcliff Constructors,16360 Hollyhock Rd Frisco TX 75078,Texas,33.213869,-96.871152,
In Progress,Active,AUZUS0315,Municipal,Crisis Receiving and Stabilization Center,Davis Construction,"16480 Meadowview Ct. Leesburg VA, 22060",Virginia,39.07741561,-77.54991699,
In Progress,Active,AUZUS0273,Municipal,Loudoun County Fire & Rescue,Carlson,"16599 Courage CT. Leesburg, VA 20175",Virginia,39.07414041,-77.55099931,
In Progress,Active,AUZUS0316,Municipal,Loudoun County Fire & Rescue,Carlson,"16599 Courage CT. Leesburg, VA 20175",Virginia,39.07414041,-77.55099931,
In Progress,Active,AUZUS0282,Municipal,Spring Fire Department,Volger Sheetmetal,"26200 G Lexington Rd, Spring TX, 77373",Texas,30.07284312,-95.42325789,
2023,Complete,AUZUS0172,Municipal,Round Rock Public Library,Hensel Phelps - Aus,"300 E Liberty Ave Round Rock, TX 78664",Texas,30.5103135,-97.6767538,
2019,Complete,AUZUS0115,Municipal,Sachse Community center,Ratcliff Constructors,3815 Sachse Rd Sachse TX 75048,Texas,32.97402479,-96.5847794,
2025,Complete,AUZUS0254,Municipal,Putnam City Centennial Center & Park,Lingo Construction,"4301 N Ann Arbor Ave, Warr Acres, OK 73132",Oklahoma,35.5154491,-97.61056375,
2018,Complete,AUZUS0091,Municipal,Warmack Library,Pouge Constructions,760 Bardin RD. Grand Prairer TX 75052,Texas,32.66746763,-97.01446223,
2024,Complete,AUZUS0162,Municipal,El Paso Children's Museum (Fabrication Project),Commercial Roofing Systems Inc.,1444 N Cockrell Hill Rd Dallas TX 75211,Fabrication Project,32.76162987,-96.89351495,
2015,Complete,AUZUS0008,Municipal,TCU LIBRARY (Fabrication Project),Read Architectural Products,1444 N Cockrell Hill Rd Dallas TX 75211,Fabrication Project,32.76162987,-96.89351495,
In Progress,Active,AUZUS0276,Municipal,Mary john Gray Library,Turner Construction,"Martin Luther King Jr Parkway, Beaumont, TX, 77705",Texas,30.09765537,-94.1109312,
2017,Complete,AUZUS0071,Program Work,Graff Chevrolet,Direct to Owner (Dealership),1405 E. Main St. Grand Prairie TX 75050,Texas,32.74666323,-96.9868865,https://www.auzmet.com/graff-chevy
2016,Complete,AUZUS0015,Program Work,"Boerne Dodge, Chevy, Jeep, Ram",Huband-Mantor Construction Inc,30300 IH-10 West Boerne TX 78006,Texas,29.744481,-98.690958,
2022,Complete,AUZUS0152,Program Work,Kroger,Big D Construction,"4221 Telephone Rd.  Dallas, TX 75241",Texas,[phone],-[phone],https://www.auzmet.com/kroger
2024,Complete,AUZUS0223,Program Work,Jim Norton Chevrolet,Thompson Construction Inc.,"4924 South Memorial Drive  Tulsa, OK 74145",Oklahoma,36.09234329,-95.88790666,
2024,Complete,AUZUS0241,Program Work,Knoxville Health Center,Lubin Enterprises,"710 North Cherry St, Knoxville, TX, 37914",Texas,35.98999352,-83.89682544,
2018,Complete,AUZUS0073,,Wade Park,Balfour Beatty,1444 N Cockrell Hill Rd Dallas TX 75211,Fabrication Project,32.76162987,-96.89351495,
2019,Complete,AUZUS0101,Program Work,Honda Weatherford,FORT Construction,851 W i20 Weatherford TX 76087,Texas,32.48794881,-91.97635801,
2024,Complete,AUZUS0194,Program Work,"McKinney Chevy, Dodge, Ram, Jeep",Crossland Construction Company,"US Hwy 75 at Rockhill Rd, McKinney TX 75069",Texas,40.89150444,-95.91132026,https://www.auzmet.com/mckinney-cdrj
In Progress,Active,AUZUS0283,Multi Family,152 Oakdale,Mosaic Building Co,152 Oakdale Rd. Trinidad TX 75163,Texas,32.19482702,-96.10037704,
2015,Complete,AUZUS0014,Multi Family,2203 KESSLER WOODS,Read Architectural Products,"2203 Kessler Woods Crt, Dallas TX 75208",Texas,32.752516,-96.853949,
2025,Complete,AUZUS0218,Multi Family,Rock Residence,Starside Custom Builders,"3425 Ranchero Rd  Plano, TX 75093",Texas,33.04534007,-96.80694175,
In Progress,Active,AUZUS0284,Multi Family,60 Ladoga,Coastal,"60 Ladoga Ave. Tampa, FL 33606",Florida,27.92035215,-82.46216651,
2025,Complete,AUZUS0205,Multi Family,9246 Sunnybrook,Tatum Brown,"9246 Sunnybrook Lane  Dallas, TX 75220",Texas,32.86895845,-96.82645963,
In Progress,Active,AUZUS0302,Multi Family,Chophouse B10,Pacific Builders,"901 Commerce St. Fort Worth, TX 75102",Texas,32.7524168,-97.32805619,
2025,Complete,AUZUS0212,Sports,Maps 4,Midwest Drywall,"301 Gordon Cooper Blvd. Oklahoma City, OK 73108",Oklahoma,35.46931682,-97.56906798,
In Progress,Active,AUZUS0292,Sports,Midland Athletic Complex,Lee Lewis,5501 Deauville Dr. Midland TX 79706,Texas,31.99156592,-102.1543801,
2016,Complete,AUZUS0019,Sports,DALLAS COWBOYS HQ,Alliance Glazing Technologies,6600 Cowboys Pkwy Frisco TX 75034,Texas,33.109052,-96.826787,
In Progress,Active,AUZUS0285,Sports,US Soccer Federation Training Center,Brasfield & Gorrie,"910 Veterans Pkwy Fayetteville, GA 30214",Georgia,33.50211094,-84.50852824,
